

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Thu Jun 25 15:32:05 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F1507
  1058  0F18                     	;# 
  1059  0F19                     	;# 
  1060  0F1A                     	;# 
  1061  0F1B                     	;# 
  1062  0F1C                     	;# 
  1063  0F1D                     	;# 
  1064  0F1E                     	;# 
  1065  0F1F                     	;# 
  1066  0FE3                     	;# 
  1067  0FE4                     	;# 
  1068  0FE5                     	;# 
  1069  0FE6                     	;# 
  1070  0FE7                     	;# 
  1071  0FE8                     	;# 
  1072  0FE9                     	;# 
  1073  0FEA                     	;# 
  1074  0FEB                     	;# 
  1075  0FED                     	;# 
  1076  0FEE                     	;# 
  1077  0FEF                     	;# 
  1078  0000                     	;# 
  1079  0001                     	;# 
  1080  0002                     	;# 
  1081  0003                     	;# 
  1082  0004                     	;# 
  1083  0005                     	;# 
  1084  0006                     	;# 
  1085  0007                     	;# 
  1086  0008                     	;# 
  1087  0009                     	;# 
  1088  000A                     	;# 
  1089  000B                     	;# 
  1090  000C                     	;# 
  1091  000D                     	;# 
  1092  000E                     	;# 
  1093  0011                     	;# 
  1094  0012                     	;# 
  1095  0013                     	;# 
  1096  0015                     	;# 
  1097  0016                     	;# 
  1098  0016                     	;# 
  1099  0017                     	;# 
  1100  0018                     	;# 
  1101  0019                     	;# 
  1102  001A                     	;# 
  1103  001B                     	;# 
  1104  001C                     	;# 
  1105  008C                     	;# 
  1106  008D                     	;# 
  1107  008E                     	;# 
  1108  0091                     	;# 
  1109  0092                     	;# 
  1110  0093                     	;# 
  1111  0095                     	;# 
  1112  0096                     	;# 
  1113  0097                     	;# 
  1114  0099                     	;# 
  1115  009A                     	;# 
  1116  009B                     	;# 
  1117  009B                     	;# 
  1118  009C                     	;# 
  1119  009D                     	;# 
  1120  009E                     	;# 
  1121  009F                     	;# 
  1122  010C                     	;# 
  1123  010D                     	;# 
  1124  010E                     	;# 
  1125  0116                     	;# 
  1126  0117                     	;# 
  1127  011D                     	;# 
  1128  018C                     	;# 
  1129  018D                     	;# 
  1130  018E                     	;# 
  1131  0191                     	;# 
  1132  0191                     	;# 
  1133  0192                     	;# 
  1134  0193                     	;# 
  1135  0193                     	;# 
  1136  0194                     	;# 
  1137  0195                     	;# 
  1138  0196                     	;# 
